Timestamp for sample frequency every 15 min min, Temperature_Celsius,Relative_Humidity
2025-06-10 21:00:00,26.4,39.7
2025-06-10 21:15:00,26.4,39.8
2025-06-10 21:30:00,26.4,39.9
2025-06-10 21:45:00,26.4,39.9
2025-06-10 22:00:00,26.4,40
2025-06-10 22:15:00,26.3,40
2025-06-10 22:30:00,26.3,40.1
2025-06-10 22:45:00,26.3,40.1
2025-06-10 23:00:00,26.3,40.1
2025-06-10 23:15:00,26.2,40.2
2025-06-10 23:30:00,26.2,40.2
2025-06-10 23:45:00,26.2,40.3
2025-06-11 00:00:00,26.2,40.3
2025-06-11 00:15:00,26.1,40.4
2025-06-11 00:30:00,26.1,40.4
2025-06-11 00:45:00,26.1,40.5
2025-06-11 01:00:00,26.1,40.5
2025-06-11 01:15:00,26.1,40.5
2025-06-11 01:30:00,26,40.6
2025-06-11 01:45:00,26,40.5
2025-06-11 02:00:00,26,40.6
2025-06-11 02:15:00,26,40.6
2025-06-11 02:30:00,26,40.6
2025-06-11 02:45:00,26,40.7
2025-06-11 03:00:00,26,40.7
2025-06-11 03:15:00,26,40.7
2025-06-11 03:30:00,25.9,40.8
2025-06-11 03:45:00,25.9,40.8
2025-06-11 04:00:00,25.9,40.8
2025-06-11 04:15:00,25.9,40.8
2025-06-11 04:30:00,25.9,40.8
2025-06-11 04:45:00,25.8,40.9
2025-06-11 05:00:00,25.8,40.9
2025-06-11 05:15:00,25.8,40.9
2025-06-11 05:30:00,25.8,40.9
2025-06-11 05:45:00,25.8,40.9
2025-06-11 06:00:00,25.8,41
2025-06-11 06:15:00,25.7,41
2025-06-11 06:30:00,25.7,41
2025-06-11 06:45:00,25.7,41
2025-06-11 07:00:00,25.7,41
2025-06-11 07:15:00,25.7,41.1
2025-06-11 07:30:00,25.6,41.1
2025-06-11 07:45:00,25.6,41.1
2025-06-11 08:00:00,25.6,41.2
2025-06-11 08:15:00,25.6,41.2
2025-06-11 08:30:00,25.6,41.2
2025-06-11 08:45:00,25.6,41.2
2025-06-11 09:00:00,25.6,41.2
2025-06-11 09:15:00,25.6,41.3
2025-06-11 09:30:00,25.6,41.3
2025-06-11 09:45:00,25.6,41.4
2025-06-11 10:00:00,25.6,41.4
2025-06-11 10:15:00,25.6,41.4
2025-06-11 10:30:00,25.6,41.3
2025-06-11 10:45:00,25.7,41.2
2025-06-11 11:00:00,25.6,41.2
2025-06-11 11:15:00,25.7,41.1
2025-06-11 11:30:00,25.7,41
2025-06-11 11:45:00,25.7,40.9
2025-06-11 12:00:00,25.7,40.8
2025-06-11 12:15:00,25.7,40.9
2025-06-11 12:30:00,25.8,40.9
2025-06-11 12:45:00,25.8,40.9
2025-06-11 13:00:00,25.8,41
2025-06-11 13:15:00,25.8,41
2025-06-11 13:30:00,25.8,41
2025-06-11 13:45:00,25.9,41
2025-06-11 14:00:00,25.9,41
2025-06-11 14:15:00,25.9,41
2025-06-11 14:30:00,26,41
2025-06-11 14:45:00,26,41
2025-06-11 15:00:00,26,41
2025-06-11 15:15:00,26.1,40.9
2025-06-11 15:30:00,26.1,40.9
2025-06-11 15:45:00,26.2,40.8
2025-06-11 16:00:00,26.3,40.7
2025-06-11 16:15:00,26.3,40.5
2025-06-11 16:30:00,26.4,40.4
2025-06-11 16:45:00,26.5,40.4
2025-06-11 17:00:00,26.5,40.2
2025-06-11 17:15:00,26.6,40.1
2025-06-11 17:30:00,26.6,40.1
2025-06-11 17:45:00,26.7,39.9
2025-06-11 18:00:00,26.8,39.7
2025-06-11 18:15:00,26.8,39.7
2025-06-11 18:30:00,26.8,39.5
2025-06-11 18:45:00,26.9,39.4
2025-06-11 19:00:00,26.9,39.3
2025-06-11 19:15:00,26.9,39.2
2025-06-11 19:30:00,26.9,39
2025-06-11 19:45:00,26.9,38.8
2025-06-11 20:00:00,26.9,38.7
2025-06-11 20:15:00,26.9,38.7
2025-06-11 20:30:00,26.9,38.7
2025-06-11 20:45:00,26.9,38.7
2025-06-11 21:00:00,26.9,38.7
2025-06-11 21:15:00,26.8,38.7
2025-06-11 21:30:00,26.8,38.7
2025-06-11 21:45:00,26.8,38.6
2025-06-11 22:00:00,26.8,38.7
2025-06-11 22:15:00,26.7,38.6
2025-06-11 22:30:00,26.7,38.6
2025-06-11 22:45:00,26.6,38.5
2025-06-11 23:00:00,26.6,38.5
2025-06-11 23:15:00,26.6,38.7
2025-06-11 23:30:00,26.5,38.8
2025-06-11 23:45:00,26.5,38.8
2025-06-12 00:00:00,26.5,38.9
2025-06-12 00:15:00,26.5,39
2025-06-12 00:30:00,26.4,39
2025-06-12 00:45:00,26.4,39.1
2025-06-12 01:00:00,26.4,39.2
2025-06-12 01:15:00,26.3,39.2
2025-06-12 01:30:00,26.3,39.3
2025-06-12 01:45:00,26.2,39.3
2025-06-12 02:00:00,26.2,39.4
2025-06-12 02:15:00,26.2,39.4
2025-06-12 02:30:00,26.1,39.4
2025-06-12 02:45:00,26.1,39.4
2025-06-12 03:00:00,26.1,39.4
2025-06-12 03:15:00,26.1,39.4
2025-06-12 03:30:00,26,39.4
2025-06-12 03:45:00,26,39.3
2025-06-12 04:00:00,26,39.4
2025-06-12 04:15:00,26,39.4
2025-06-12 04:30:00,25.9,39.4
2025-06-12 04:45:00,25.9,39.5
2025-06-12 05:00:00,25.9,39.5
2025-06-12 05:15:00,25.8,39.5
2025-06-12 05:30:00,25.8,39.5
2025-06-12 05:45:00,25.8,39.5
2025-06-12 06:00:00,25.8,39.6
2025-06-12 06:15:00,25.7,39.6
2025-06-12 06:30:00,25.7,39.6
2025-06-12 06:45:00,25.7,39.6
2025-06-12 07:00:00,25.6,39.7
2025-06-12 07:15:00,25.6,39.7
2025-06-12 07:30:00,25.6,39.7
2025-06-12 07:45:00,25.6,39.7
2025-06-12 08:00:00,25.5,39.7
2025-06-12 08:15:00,25.5,39.7
2025-06-12 08:30:00,25.5,39.7
2025-06-12 08:45:00,25.5,39.7
2025-06-12 09:00:00,25.5,39.7
2025-06-12 09:15:00,25.5,39.7
2025-06-12 09:30:00,25.5,39.7
