Timestamp for sample frequency every 30 min min, Temperature_Celsius(calibrated +0.2 deg C),Relative_Humidity
2025-03-15 10:48:00,21.4,38.1
2025-03-15 11:18:00,21.4,38.1
2025-03-15 11:48:00,21.8,38.5
2025-03-15 12:18:00,21.6,37.3
2025-03-15 12:48:00,21.6,37.3
2025-03-15 13:18:00,21.6,37.3
2025-03-15 13:48:00,21.6,38.3
2025-03-15 14:18:00,21.6,37.8
2025-03-15 14:48:00,21.5,38.5
2025-03-15 15:18:00,21.5,38
2025-03-15 15:48:00,21.6,37.7
2025-03-15 16:18:00,21.5,37.7
2025-03-15 16:48:00,21.3,37.3
2025-03-15 17:18:00,21.2,37.2
2025-03-15 17:48:00,21.1,38.5
2025-03-15 18:18:00,21.1,39
2025-03-15 18:48:00,21.3,38.4
2025-03-15 19:18:00,21.4,38.6
2025-03-15 19:48:00,21.4,38.6
2025-03-15 20:18:00,21.4,39.1
2025-03-15 20:48:00,21.3,39.2
2025-03-15 21:18:00,21.1,39.7
2025-03-15 21:48:00,21,40.1
2025-03-15 22:18:00,21.2,41
2025-03-15 22:48:00,20.8,46.8
2025-03-15 23:18:00,20.6,48
2025-03-15 23:48:00,20.6,53.3
2025-03-16 00:18:00,20.2,57.4
2025-03-16 00:48:00,20.1,58.7
2025-03-16 01:18:00,20.4,54.8
2025-03-16 01:48:00,20.8,56.9
2025-03-16 02:18:00,20.3,51.6
2025-03-16 02:48:00,20.3,53.2
2025-03-16 03:18:00,20.3,51.6
2025-03-16 03:48:00,20.2,50.3
2025-03-16 04:18:00,20.1,48.5
2025-03-16 04:48:00,20,48.2
2025-03-16 05:18:00,20,47.6
2025-03-16 05:48:00,20,47.8
2025-03-16 06:18:00,19.9,47.2
2025-03-16 06:48:00,20.1,49.6
2025-03-16 07:18:00,20.1,49.4
2025-03-16 07:48:00,20,46.1
2025-03-16 08:18:00,20.3,46.5
2025-03-16 08:48:00,20.4,46.5
2025-03-16 09:18:00,20.3,49.3
2025-03-16 09:48:00,20.8,48.3
2025-03-16 10:18:00,20.8,43.5
2025-03-16 10:48:00,20.8,43.1
2025-03-16 11:18:00,20.8,42.7
2025-03-16 11:48:00,20.9,44.2
2025-03-16 12:18:00,20.8,44.8
2025-03-16 12:48:00,21,44.4
2025-03-16 13:18:00,23.6,39.4
2025-03-16 13:48:00,21.3,41.2
2025-03-16 14:18:00,21.1,41.5
2025-03-16 14:48:00,20.9,40.9
2025-03-16 15:18:00,20.9,40.9
2025-03-16 15:48:00,21,40.5
2025-03-16 16:18:00,20.6,39.3
2025-03-16 16:48:00,20.9,41.4
2025-03-16 17:18:00,20.4,39.3
2025-03-16 17:48:00,20.3,39.3
2025-03-16 18:18:00,20.1,38.8
2025-03-16 18:48:00,20.1,38.8
2025-03-16 19:18:00,20.1,38.9
2025-03-16 19:48:00,20.2,38.7
2025-03-16 20:18:00,20.3,38.7
2025-03-16 20:48:00,20.4,38.7
2025-03-16 21:18:00,20.5,38.6
2025-03-16 21:48:00,20.8,39.4
2025-03-16 22:18:00,20.5,38.6
2025-03-16 22:48:00,20.5,38.5
2025-03-16 23:18:00,20.5,38.2
2025-03-16 23:48:00,20.4,38.2
2025-03-17 00:18:00,20.4,37.7
2025-03-17 00:48:00,20.4,37.2
2025-03-17 01:18:00,20.4,37
2025-03-17 01:48:00,20.3,36.6
2025-03-17 02:18:00,20.4,36.8
2025-03-17 02:48:00,20.5,37.5
2025-03-17 03:18:00,20.5,37.3
2025-03-17 03:48:00,20.3,36.5
2025-03-17 04:18:00,20.2,35.8
2025-03-17 04:48:00,20,35
2025-03-17 05:18:00,19.9,35.1
2025-03-17 05:48:00,20.1,35.7
2025-03-17 06:18:00,19.9,35
2025-03-17 06:48:00,20.1,34.6
2025-03-17 07:18:00,20.1,34.5
2025-03-17 07:48:00,20.4,35.1
2025-03-17 08:18:00,20.4,35.6
2025-03-17 08:48:00,20.5,35.8
2025-03-17 09:18:00,21.2,35.9
2025-03-17 09:48:00,21.1,35.2
2025-03-17 10:18:00,20.7,34.9
2025-03-17 10:48:00,20.6,34.8
2025-03-17 11:18:00,20.7,34.6
2025-03-17 11:48:00,20.7,34.3
2025-03-17 12:18:00,20.7,34.1
2025-03-17 12:48:00,20.7,33.9
2025-03-17 13:18:00,20.7,33.8
2025-03-17 13:48:00,20.4,34.2
2025-03-17 14:18:00,20.4,33.9
2025-03-17 14:48:00,20.3,34.2
2025-03-17 15:18:00,20.6,35.7
2025-03-17 15:48:00,20.8,36.1
2025-03-17 16:18:00,20.9,36.4
2025-03-17 16:48:00,21,36.6
2025-03-17 17:18:00,21.1,36.8
2025-03-17 17:48:00,21.2,37
2025-03-17 18:18:00,21.3,37.1
2025-03-17 18:48:00,21.3,37.2
2025-03-17 19:18:00,21.3,37.2
2025-03-17 19:48:00,21.4,37.3
2025-03-17 20:18:00,21.4,37.6
2025-03-17 20:48:00,21.5,37.8
2025-03-17 21:18:00,21.6,37.9
2025-03-17 21:48:00,21.6,37.9
2025-03-17 22:18:00,21.6,37.9
2025-03-17 22:48:00,21.7,37.9
2025-03-17 23:18:00,21.7,38
2025-03-17 23:48:00,21.7,38.1
2025-03-18 00:18:00,21.1,34.3
2025-03-18 00:48:00,21,33.1
2025-03-18 01:18:00,21.1,29.8
2025-03-18 01:48:00,20.9,28.9
2025-03-18 02:18:00,21.1,34.9
2025-03-18 02:48:00,20.5,31.8
2025-03-18 03:18:00,20.4,31.5
2025-03-18 03:48:00,19.9,30.6
2025-03-18 04:18:00,19.7,29.7
2025-03-18 04:48:00,19.5,29.6
2025-03-18 05:18:00,19.4,29.5
2025-03-18 05:48:00,19.4,29.8
2025-03-18 06:18:00,19.4,29.1
2025-03-18 06:48:00,20.1,29.6
2025-03-18 07:18:00,20.1,29.7
2025-03-18 07:48:00,20.1,29.7
2025-03-18 08:18:00,21.1,29.1
2025-03-18 08:48:00,20.5,30.3
2025-03-18 09:18:00,20.4,30
2025-03-18 09:48:00,21.2,33.2
2025-03-18 10:18:00,20.9,30.3
2025-03-18 10:48:00,20.8,31.2
2025-03-18 11:18:00,20.7,29.5
2025-03-18 11:48:00,20.6,29.7
2025-03-18 12:18:00,20.6,29.6
2025-03-18 12:48:00,20.6,29.2
2025-03-18 13:18:00,20.5,29.8
2025-03-18 13:48:00,20.5,29.5
2025-03-18 14:18:00,20.4,28.5
2025-03-18 14:48:00,20.8,31.2
2025-03-18 15:18:00,20.9,31.6
2025-03-18 15:48:00,21,31.9
2025-03-18 16:18:00,21.1,32.2
2025-03-18 16:48:00,21.2,32.5
2025-03-18 17:18:00,21.3,32.8
2025-03-18 17:48:00,21.3,33
2025-03-18 18:18:00,21.4,33.2
2025-03-18 18:48:00,21.5,33.4
2025-03-18 19:18:00,21.6,33.6
2025-03-18 19:48:00,21.7,33.7
2025-03-18 20:18:00,21.7,33.7
2025-03-18 20:48:00,21.8,33.8
2025-03-18 21:18:00,21.8,33.9
2025-03-18 21:48:00,21.8,34
2025-03-18 22:18:00,21.8,34.1
2025-03-18 22:48:00,21.8,34.3
2025-03-18 23:18:00,21.5,32.2
2025-03-18 23:48:00,21.1,30.1
2025-03-19 00:18:00,21.3,28.9
2025-03-19 00:48:00,20.9,28.7
2025-03-19 01:18:00,20.9,28.6
2025-03-19 01:48:00,20.8,28.8
2025-03-19 02:18:00,20.5,28.4
2025-03-19 02:48:00,20.8,30.1
2025-03-19 03:18:00,20.2,29.1
2025-03-19 03:48:00,20,29.1
2025-03-19 04:18:00,20,28.9
2025-03-19 04:48:00,20,28.7
2025-03-19 05:18:00,20.1,28.4
2025-03-19 05:48:00,20.2,28.1
2025-03-19 06:18:00,20.5,27.9
2025-03-19 06:48:00,20.5,28.8
2025-03-19 07:18:00,20.5,29.2
2025-03-19 07:48:00,20.4,29.4
2025-03-19 08:18:00,20.7,28.7
2025-03-19 08:48:00,23.1,26.6
2025-03-19 09:18:00,21,28.7
2025-03-19 09:48:00,20.8,29.9
2025-03-19 10:18:00,20.8,29.3
2025-03-19 10:48:00,21.3,28.3
2025-03-19 11:18:00,20.9,29
2025-03-19 11:48:00,21.4,29
2025-03-19 12:18:00,21,28.7
2025-03-19 12:48:00,21.1,29.8
2025-03-19 13:18:00,20.7,27.9
2025-03-19 13:48:00,20.6,27.7
2025-03-19 14:18:00,20.7,29.6
2025-03-19 14:48:00,21.1,29.9
2025-03-19 15:18:00,21.2,30.3
2025-03-19 15:48:00,21.3,30.6
2025-03-19 16:18:00,21.4,30.9
2025-03-19 16:48:00,21.5,31.1
2025-03-19 17:18:00,21.6,31.3
2025-03-19 17:48:00,21.6,31.5
2025-03-19 18:18:00,21.7,31.7
2025-03-19 18:48:00,21.7,31.8
2025-03-19 19:18:00,21.8,31.8
2025-03-19 19:48:00,21.8,31.8
2025-03-19 20:18:00,21.8,32.1
2025-03-19 20:48:00,21.9,32.3
2025-03-19 21:18:00,21.9,32.3
2025-03-19 21:48:00,21.9,32.3
2025-03-19 22:18:00,22,32.2
2025-03-19 22:48:00,22,32.3
2025-03-19 23:18:00,21.8,31
2025-03-19 23:48:00,21.4,29
2025-03-20 00:18:00,21.6,28.4
2025-03-20 00:48:00,21.3,28.3
2025-03-20 01:18:00,21.2,38.3
2025-03-20 01:48:00,20.6,42.6
2025-03-20 02:18:00,20.8,42.3
2025-03-20 02:48:00,20.8,43
2025-03-20 03:18:00,20.4,41.1
2025-03-20 03:48:00,20.7,40.9
2025-03-20 04:18:00,20.3,42.4
2025-03-20 04:48:00,20.3,40.3
2025-03-20 05:18:00,20.2,38.8
2025-03-20 05:48:00,20.5,38.9
2025-03-20 06:18:00,20.5,39.1
2025-03-20 06:48:00,20.6,38.9
2025-03-20 07:18:00,20.9,37.3
2025-03-20 07:48:00,21.3,32.3
2025-03-20 08:18:00,21.1,35.6
2025-03-20 08:48:00,21.1,31.7
2025-03-20 09:18:00,20.8,31.6
2025-03-20 09:48:00,21,30.3
2025-03-20 10:18:00,20.9,29.7
2025-03-20 10:48:00,20.9,29.8
2025-03-20 11:18:00,20.9,29
2025-03-20 11:48:00,20.9,30
2025-03-20 12:18:00,20.7,29.9
2025-03-20 12:48:00,20.9,28.9
2025-03-20 13:18:00,20.5,28.4
2025-03-20 13:48:00,21,31.2
2025-03-20 14:18:00,21.2,31.8
2025-03-20 14:48:00,21.3,32.3
2025-03-20 15:18:00,21.4,32.6
2025-03-20 15:48:00,21.5,32.8
2025-03-20 16:18:00,21.5,33
2025-03-20 16:48:00,21.6,33.1
2025-03-20 17:18:00,21.6,33.3
2025-03-20 17:48:00,21.7,33.3
2025-03-20 18:18:00,21.7,33.4
2025-03-20 18:48:00,21.8,33.5
2025-03-20 19:18:00,21.8,33.5
2025-03-20 19:48:00,21.8,33.6
2025-03-20 20:18:00,21.8,33.5
2025-03-20 20:48:00,21.9,33.9
2025-03-20 21:18:00,21.9,34.1
2025-03-20 21:48:00,22,34.1
2025-03-20 22:18:00,21.7,33.7
2025-03-20 22:48:00,21.9,31.8
2025-03-20 23:18:00,21.8,31.9
2025-03-20 23:48:00,21.7,31.5
2025-03-21 00:18:00,21.8,31.8
2025-03-21 00:48:00,21.7,31.6
2025-03-21 01:18:00,21.7,31.3
2025-03-21 01:48:00,21.2,31
2025-03-21 02:18:00,21.2,31.5
2025-03-21 02:48:00,21.3,31.1
2025-03-21 03:18:00,21,30.7
2025-03-21 03:48:00,21.3,31.1
2025-03-21 04:18:00,21.6,30
2025-03-21 04:48:00,21.2,29.9
2025-03-21 05:18:00,21.7,30.5
2025-03-21 05:48:00,21.8,29.9
2025-03-21 06:18:00,21.8,31
2025-03-21 06:48:00,21.9,30.8
2025-03-21 07:18:00,22,30.2
2025-03-21 07:48:00,22.1,32.5
2025-03-21 08:18:00,22.1,31.1
2025-03-21 08:48:00,22.3,31.6
2025-03-21 09:18:00,22.3,31
2025-03-21 09:48:00,22.3,31.1
2025-03-21 10:18:00,22.2,31.3
2025-03-21 10:48:00,22.2,30.9
2025-03-21 11:18:00,22.2,30.2
2025-03-21 11:48:00,22.1,30.8
2025-03-21 12:18:00,22.2,30.4
2025-03-21 12:48:00,21.9,29.8
2025-03-21 13:18:00,22,31.7
2025-03-21 13:48:00,22.1,32.2
2025-03-21 14:18:00,22.1,32.5
2025-03-21 14:48:00,22.2,32.7
2025-03-21 15:18:00,22.3,32.9
2025-03-21 15:48:00,22.3,33
2025-03-21 16:18:00,22.3,33
2025-03-21 16:48:00,22.3,33.2
2025-03-21 17:18:00,22.3,33.3
2025-03-21 17:48:00,22.4,33.3
2025-03-21 18:18:00,22.4,33.3
2025-03-21 18:48:00,22.4,33.3
2025-03-21 19:18:00,22.4,33.4
2025-03-21 19:48:00,22.4,33.4
2025-03-21 20:18:00,22.4,33.5
2025-03-21 20:48:00,22.4,33.5
2025-03-21 21:18:00,22.4,33
2025-03-21 21:48:00,22.3,31.2
2025-03-21 22:18:00,22.6,31
2025-03-21 22:48:00,22.8,29.5
2025-03-21 23:18:00,22.8,29.7
2025-03-21 23:48:00,22.8,29.8
2025-03-22 00:18:00,22.9,29.7
2025-03-22 00:48:00,22.8,29.6
2025-03-22 01:18:00,22.4,31.7
2025-03-22 01:48:00,22.2,31.8
2025-03-22 02:18:00,22.2,31.3
2025-03-22 02:48:00,22.1,30.5
2025-03-22 03:18:00,22.1,31
2025-03-22 03:48:00,22,30.8
2025-03-22 04:18:00,21.9,29.9
2025-03-22 04:48:00,21.9,29.9
2025-03-22 05:18:00,22.3,30.4
2025-03-22 05:48:00,22.3,29.7
2025-03-22 06:18:00,22.2,29.6
2025-03-22 06:48:00,22.4,31.6
2025-03-22 07:18:00,22.7,29.2
2025-03-22 07:48:00,23.3,28.8
2025-03-22 08:18:00,22.9,29
2025-03-22 08:48:00,23.7,33.4
2025-03-22 09:18:00,23.7,33.8
2025-03-22 09:48:00,22.9,29.6
2025-03-22 10:18:00,22.8,29.4
2025-03-22 10:48:00,22.7,29.3
2025-03-22 11:18:00,22.6,29.2
2025-03-22 11:48:00,22.5,29.2
2025-03-22 12:18:00,22.4,29.8
2025-03-22 12:48:00,22.4,28.9
2025-03-22 13:18:00,22.3,28.1
2025-03-22 13:48:00,22.3,28.8
2025-03-22 14:18:00,21.8,30.1
2025-03-22 14:48:00,22.2,30.7
2025-03-22 15:18:00,22.2,31.1
2025-03-22 15:48:00,22.3,31.4
2025-03-22 16:18:00,22.5,32.1
2025-03-22 16:48:00,22.4,33.2
2025-03-22 17:18:00,22.4,33.6
2025-03-22 17:48:00,22.5,34.1
2025-03-22 18:18:00,22.6,34.4
2025-03-22 18:48:00,22.7,35.3
2025-03-22 19:18:00,22.4,44.9
2025-03-22 19:48:00,22.1,47.2
2025-03-22 20:18:00,22,45.3
2025-03-22 20:48:00,21.9,45.7
2025-03-22 21:18:00,21.9,49
2025-03-22 21:48:00,21.9,42.4
2025-03-22 22:18:00,21.7,41.2
2025-03-22 22:48:00,22,49
2025-03-22 23:18:00,21.9,45.4
2025-03-22 23:48:00,21.8,46.6
2025-03-23 00:18:00,21.7,41.8
2025-03-23 00:48:00,21.7,42.6
2025-03-23 01:18:00,21.6,41.2
2025-03-23 01:48:00,21.6,40.6
2025-03-23 02:18:00,21.6,41.3
2025-03-23 02:48:00,21.6,40.6
2025-03-23 03:18:00,21.6,40.4
2025-03-23 03:48:00,21.6,40.1
2025-03-23 04:18:00,21.7,41.3
2025-03-23 04:48:00,21.9,42.1
2025-03-23 05:18:00,22,40.3
2025-03-23 05:48:00,22,40.8
2025-03-23 06:18:00,22.2,40.5
2025-03-23 06:48:00,22.3,40.1
2025-03-23 07:18:00,22.3,40.2
2025-03-23 07:48:00,22.2,40
2025-03-23 08:18:00,22.3,40.8
2025-03-23 08:48:00,22.4,39.5
2025-03-23 09:18:00,22.3,39.5
2025-03-23 09:48:00,22.3,40
2025-03-23 10:18:00,23.1,38.1
2025-03-23 10:48:00,22.8,39.6
2025-03-23 11:18:00,22.4,39.9
2025-03-23 11:48:00,22.3,39.9
2025-03-23 12:18:00,22.7,39.8
2025-03-23 12:48:00,21.8,41.5
2025-03-23 13:18:00,21.9,42
2025-03-23 13:48:00,21.8,43
2025-03-23 14:18:00,22,42.3
2025-03-23 14:48:00,22.1,42.5
2025-03-23 15:18:00,22.1,42.3
2025-03-23 15:48:00,22.1,41.1
2025-03-23 16:18:00,22.3,41.7
2025-03-23 16:48:00,22.3,40.9
2025-03-23 17:18:00,22.4,41
2025-03-23 17:48:00,22.4,40.7
2025-03-23 18:18:00,22.3,40.9
2025-03-23 18:48:00,22.3,40.9
2025-03-23 19:18:00,22.3,40.9
2025-03-23 19:48:00,22.4,40.9
2025-03-23 20:18:00,22,40.3
2025-03-23 20:48:00,21.7,40.7
2025-03-23 21:18:00,21.4,39.7
2025-03-23 21:48:00,21.8,42.8
2025-03-23 22:18:00,22.1,41.5
2025-03-23 22:48:00,22.2,41.1
2025-03-23 23:18:00,22.3,40.4
2025-03-23 23:48:00,22.3,40.3
2025-03-24 00:18:00,22.5,40.9
2025-03-24 00:48:00,22.4,42.1
2025-03-24 01:18:00,22.5,42.7
2025-03-24 01:48:00,22.4,43.1
2025-03-24 02:18:00,22.2,42.8
2025-03-24 02:48:00,22.1,42.5
2025-03-24 03:18:00,22,42.3
2025-03-24 03:48:00,21.9,42.3
2025-03-24 04:18:00,21.9,42
2025-03-24 04:48:00,22,42.4
2025-03-24 05:18:00,21.9,41.7
2025-03-24 05:48:00,22.2,41.5
2025-03-24 06:18:00,22.3,40.2
2025-03-24 06:48:00,22.4,40.9
2025-03-24 07:18:00,22.3,40.4
2025-03-24 07:48:00,22.3,40.9
2025-03-24 08:18:00,22.2,40.3
2025-03-24 08:48:00,22.2,40.2
2025-03-24 09:18:00,23.3,39.3
2025-03-24 09:48:00,22.8,39.1
2025-03-24 10:18:00,22.2,40.3
2025-03-24 10:48:00,21.9,40.2
2025-03-24 11:18:00,21.8,41.4
2025-03-24 11:48:00,22,42.9
2025-03-24 12:18:00,22.2,42.1
2025-03-24 12:48:00,22.3,41.9
2025-03-24 13:18:00,22.4,41.8
2025-03-24 13:48:00,22.4,41.6
2025-03-24 14:18:00,22.5,41.4
2025-03-24 14:48:00,22.5,41.3
2025-03-24 15:18:00,22.5,41.2
2025-03-24 15:48:00,22.5,41.1
2025-03-24 16:18:00,22.5,41.1
2025-03-24 16:48:00,22.5,41
2025-03-24 17:18:00,22.6,41
2025-03-24 17:48:00,22.6,41
2025-03-24 18:18:00,22.6,40.9
2025-03-24 18:48:00,22.6,40.9
2025-03-24 19:18:00,22.6,40.8
2025-03-24 19:48:00,22.6,40.8
2025-03-24 20:18:00,22.6,41.3
2025-03-24 20:48:00,22.1,42
2025-03-24 21:18:00,22.3,43.1
2025-03-24 21:48:00,22.3,44.2
2025-03-24 22:18:00,22.2,45.4
2025-03-24 22:48:00,22.1,45.8
2025-03-24 23:18:00,22,46
2025-03-24 23:48:00,22.3,45.6
2025-03-25 00:18:00,22,45.3
2025-03-25 00:48:00,21.8,45.2
2025-03-25 01:18:00,21.7,45.1
2025-03-25 01:48:00,21.5,44.8
2025-03-25 02:18:00,21.4,44.8
2025-03-25 02:48:00,21.4,45
2025-03-25 03:18:00,21.8,45.7
2025-03-25 03:48:00,21.8,45.4
2025-03-25 04:18:00,21.8,45.6
2025-03-25 04:48:00,22.8,44.5
2025-03-25 05:18:00,22.8,47.4
2025-03-25 05:48:00,22.6,46.7
2025-03-25 06:18:00,22.8,45
2025-03-25 06:48:00,22.9,45
2025-03-25 07:18:00,22.6,44.8
2025-03-25 07:48:00,22.6,44.7
2025-03-25 08:18:00,22.4,44.7
2025-03-25 08:48:00,22.6,44.5
2025-03-25 09:18:00,22.5,44.6
2025-03-25 09:48:00,22.3,44.4
2025-03-25 10:18:00,22.1,44.7
2025-03-25 10:48:00,21.9,45.7
2025-03-25 11:18:00,22.3,46.1
2025-03-25 11:48:00,22.4,45.6
2025-03-25 12:18:00,22.4,45.3
2025-03-25 12:48:00,22.5,45.1
2025-03-25 13:18:00,22.6,44.8
2025-03-25 13:48:00,22.6,44.6
2025-03-25 14:18:00,22.6,44.4
2025-03-25 14:48:00,22.7,44.3
2025-03-25 15:18:00,22.7,44.2
2025-03-25 15:48:00,22.7,44.1
2025-03-25 16:18:00,22.7,44
2025-03-25 16:48:00,22.7,43.9
2025-03-25 17:18:00,22.7,43.8
2025-03-25 17:48:00,22.8,43.8
2025-03-25 18:18:00,22.8,43.7
2025-03-25 18:48:00,22.8,43.6
2025-03-25 19:18:00,22.3,40.4
2025-03-25 19:48:00,21.9,39.9
2025-03-25 20:18:00,22.1,43.5
2025-03-25 20:48:00,22.4,44
2025-03-25 21:18:00,22.4,42.7
2025-03-25 21:48:00,22.5,43.1
2025-03-25 22:18:00,22.7,42.3
2025-03-25 22:48:00,22.6,41.8
2025-03-25 23:18:00,22.5,42.1
2025-03-25 23:48:00,22.3,43
2025-03-26 00:18:00,22.1,42.5
2025-03-26 00:48:00,22,42.4
2025-03-26 01:18:00,21.9,42.1
2025-03-26 01:48:00,21.8,41.8
2025-03-26 02:18:00,21.7,41.8
2025-03-26 02:48:00,22,42.7
2025-03-26 03:18:00,22,42.1
2025-03-26 03:48:00,22,41.9
2025-03-26 04:18:00,22.4,42.1
2025-03-26 04:48:00,22.5,41
2025-03-26 05:18:00,22.6,41.3
2025-03-26 05:48:00,24.3,38.4
2025-03-26 06:18:00,23.1,42.9
2025-03-26 06:48:00,22.7,39.2
2025-03-26 07:18:00,22.5,40.3
2025-03-26 07:48:00,22.4,39.6
2025-03-26 08:18:00,22.2,39.6
2025-03-26 08:48:00,22.1,40
2025-03-26 09:18:00,22,39.7
2025-03-26 09:48:00,22,40.3
2025-03-26 10:18:00,21.8,40.6
2025-03-26 10:48:00,22.1,41.3
2025-03-26 11:18:00,22.2,42
2025-03-26 11:48:00,22.4,41.9
2025-03-26 12:18:00,22.4,41.8
2025-03-26 12:48:00,22.5,41.8
2025-03-26 13:18:00,22.5,41.7
2025-03-26 13:48:00,22.6,41.7
2025-03-26 14:18:00,22.6,41.7
2025-03-26 14:48:00,22.6,41.6
2025-03-26 15:18:00,22.7,41.6
2025-03-26 15:48:00,22.7,41.6
2025-03-26 16:18:00,22.8,41.6
2025-03-26 16:48:00,22.8,41.6
2025-03-26 17:18:00,22.8,41.6
2025-03-26 17:48:00,22.8,41.6
2025-03-26 18:18:00,22.8,41.6
2025-03-26 18:48:00,22.8,41.6
2025-03-26 19:18:00,22.8,41.6
2025-03-26 19:48:00,22.8,42.3
2025-03-26 20:18:00,22,38.2
2025-03-26 20:48:00,22.4,38.7
2025-03-26 21:18:00,22.3,40.5
2025-03-26 21:48:00,22.4,40
2025-03-26 22:18:00,22.4,40.1
2025-03-26 22:48:00,22.5,40.1
2025-03-26 23:18:00,22.4,40.4
2025-03-26 23:48:00,22.3,40.3
2025-03-27 00:18:00,22.2,45.8
2025-03-27 00:48:00,21.9,47.5
2025-03-27 01:18:00,21.8,48.3
2025-03-27 01:48:00,21.7,48.2
2025-03-27 02:18:00,21.9,52.4
2025-03-27 02:48:00,21.8,51.1
2025-03-27 03:18:00,21.8,52.5
2025-03-27 03:48:00,22.1,52.4
2025-03-27 04:18:00,22.3,50.4
2025-03-27 04:48:00,22.2,50.6
2025-03-27 05:18:00,22.3,52
2025-03-27 05:48:00,23,52.2
2025-03-27 06:18:00,22.4,49.5
2025-03-27 06:48:00,22.4,46.2
2025-03-27 07:18:00,22.3,44.9
2025-03-27 07:48:00,22.5,44.1
2025-03-27 08:18:00,22.5,43.3
2025-03-27 08:48:00,22.1,44.1
2025-03-27 09:18:00,22,44.1
2025-03-27 09:48:00,21.7,43
2025-03-27 10:18:00,21.9,43.7
2025-03-27 10:48:00,22.2,46.2
2025-03-27 11:18:00,22.3,47.2
2025-03-27 11:48:00,22.4,47.7
2025-03-27 12:18:00,22.5,47.9
2025-03-27 12:48:00,22.5,48.1
2025-03-27 13:18:00,22.6,48.1
2025-03-27 13:48:00,22.6,48.1
2025-03-27 14:18:00,22.6,48
2025-03-27 14:48:00,22.7,47.9
2025-03-27 15:18:00,22.7,47.8
2025-03-27 15:48:00,22.8,47.7
